['GALA'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '4045', 'T2': '4060', 'T3': '4080', 'T4': '4110'}",['3750']
['GALA'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '4045', 'T2': '4060', 'T3': '4080', 'T4': '4110'}",['3750']
['LDO'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],"{'T1': '1.725', 'T2': '1.745', 'T3': '1.760', 'T4': '1.805'}",[]
['PEOPLE'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '2289', 'T2': '2298', 'T3': '2307', 'T4': '2325'}",['2143']
['PEOPLE'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '2289', 'T2': '2298', 'T3': '2307', 'T4': '2325'}",['2143']
['PEOPLE'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '2289', 'T2': '2298', 'T3': '2307', 'T4': '2325'}",['2143']
['SAND'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '63252', 'T2': '63504', 'T3': '63755', 'T4': '64260'}",['59220']
['SAND'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '63252', 'T2': '63504', 'T3': '63755', 'T4': '64260'}",['59220']
[],[],[],[],['Buy'],[],"{'T1': '185', 'T2': '200', 'T3': '220', 'T4': '240'}",[]
[],[],[],[],['Buy'],[],"{'T1': '185', 'T2': '200', 'T3': '220', 'T4': '240'}",[]
[],[],[],[],['Buy'],[],"{'T1': '185', 'T2': '200', 'T3': '220', 'T4': '240'}",[]
['CVC'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '9789', 'T2': '9828', 'T3': '9867', 'T4': '9945'}",['9165']
['CVC'],['USDT'],['10'],[],['Buy'],['Long'],"{'T1': '9789', 'T2': '9828', 'T3': '9867', 'T4': '9945'}",['9165']
['1000XEC'],['USDT'],"['1000', '10']",[],['Buy'],['Long'],"{'T1': '3022', 'T2': '3034', 'T3': '3046', 'T4': '3070'}",['2825']
['1000XEC'],['USDT'],"['1000', '10']",[],['Buy'],['Long'],"{'T1': '3022', 'T2': '3034', 'T3': '3046', 'T4': '3070'}",['2825']
