"['AR', 'AR']","['USDT', 'USDT']",[],[],[],[],{},[]
['ALPHA'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['SPELL'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['SPELL'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
"['SPELL', 'SPELL']","['USDT', 'USDT']",['50'],[],[],[],{},[]
['SPELL'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['AR'],['USDT'],['10'],[],['Sell'],['Short'],{},['10']
['AR'],['USDT'],['10'],[],['Sell'],['Short'],{},['10']
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
"['OP', 'OP']","['USDT', 'USDT']",[],[],[],[],{},[]
['LDO'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
"['MASK', 'MASK']","['USDT', 'USDT']",[],[],[],[],{},[]
['LDO'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
"['GTC', 'GTC']","['USDT', 'USDT']",[],[],[],[],{},[]
['LINA'],['USDT'],['10'],[],['Buy'],['Long'],{},['750']
['LINA'],['USDT'],['10'],[],['Buy'],['Long'],{},['750']
['LINA'],['USDT'],['10'],[],['Buy'],['Long'],{},['750']
['BLZ'],['USDT'],['10'],[],['Buy'],['Long'],{},['8100']
['BAKE'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['GALA'],['USDT'],['10'],[],['Buy'],['Long'],{},['3750']
['GALA'],['USDT'],['10'],[],['Buy'],['Long'],{},['3750']
['GALA'],['USDT'],['10'],[],['Buy'],['Long'],{},['3750']
['LDO'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],['10'],[],['Buy'],['Long'],{},['2143']
['PEOPLE'],['USDT'],['10'],[],['Buy'],['Long'],{},['2143']
['PEOPLE'],['USDT'],['10'],[],['Buy'],['Long'],{},['2143']
['SAND'],['USDT'],['10'],[],['Buy'],['Long'],{},['59220']
['SAND'],['USDT'],['10'],[],['Buy'],['Long'],{},['59220']
[],[],[],[],['Buy'],[],{},[]
[],[],[],[],['Buy'],[],{},[]
[],[],[],[],['Buy'],[],{},[]
['CVC'],['USDT'],['10'],[],['Buy'],['Long'],{},['9165']
['CVC'],['USDT'],['10'],[],['Buy'],['Long'],{},['9165']
['1000XEC'],['USDT'],"['1000', '10']",[],['Buy'],['Long'],{},['2825']
['1000XEC'],['USDT'],"['1000', '10']",[],['Buy'],['Long'],{},['2825']
['JASMY'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['RLC'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['RLC'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['ENS'],['USDT'],[],[],[],['Long'],{},[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['BAL'],['USDT'],['10'],[],['Sell'],['Short'],{},['6.380']
['BAL'],['USDT'],['10'],[],['Sell'],['Short'],{},['6.380']
['C98'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['REEF'],['USDT'],['10'],[],['Buy'],['Long'],{},['5300']
['XLM'],['USDT'],['10'],[],['Buy'],['Long'],{},['10510']
['XLM'],['USDT'],['10'],[],['Buy'],['Long'],{},['10510']
['JASMY'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['APE'],['USDT'],[],[],[],['Long'],{},[]
['JASMY'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['APE'],['USDT'],['10'],[],['Buy'],['Long'],{},['4.8690']
['APE'],['USDT'],['10'],[],['Buy'],['Long'],{},['4.8690']
['APE'],['USDT'],['10'],[],['Buy'],['Long'],{},['4.8690']
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['BTC'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['GAL'],['USDT'],['10'],[],['Buy'],['Long'],{},['2.59000']
['GAL'],['USDT'],['10'],[],['Buy'],['Long'],{},['2.59000']
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['DOGE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['RSR'],['USDT'],['10'],[],['Buy'],['Long'],{},['7140']
['RSR'],['USDT'],['10'],[],['Buy'],['Long'],{},['7140']
['RSR'],['USDT'],['10'],[],['Buy'],['Long'],{},['7140']
['RSR'],['USDT'],['10'],[],['Buy'],['Long'],{},['7140']
['RSR'],['USDT'],['10'],[],['Buy'],['Long'],{},['7140']
['LUNC'],['USDT'],['10'],[],['Sell'],['Short'],{},['2245']
['LUNC'],['USDT'],['10'],[],['Sell'],['Short'],{},['2245']
['LUNC'],['USDT'],['10'],[],['Buy'],['Long'],{},['2099']
['LUNC'],['USDT'],['10'],[],['Buy'],['Long'],{},['2099']
['XMR'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['XMR'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['XMR'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['INJ'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['INJ'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['INJ'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['INJ'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['INJ'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['ALPHA'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['ALPHA'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['ALPHA'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['ALPHA'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['INJ'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['LPT'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['LPT'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['ALPHA'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
"['AR', 'AR']","['USDT', 'USDT']",[],[],[],[],{},[]
['ALPHA'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['SPELL'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['SPELL'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
"['SPELL', 'SPELL']","['USDT', 'USDT']",['50'],[],[],[],{},[]
['SPELL'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['AR'],['USDT'],['10'],[],['Sell'],['Short'],{},['10']
['AR'],['USDT'],['10'],[],['Sell'],['Short'],{},['10']
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['EGLD'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
"['OP', 'OP']","['USDT', 'USDT']",[],[],[],[],{},[]
['LDO'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
"['MASK', 'MASK']","['USDT', 'USDT']",[],[],[],[],{},[]
['LDO'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
"['GTC', 'GTC']","['USDT', 'USDT']",[],[],[],[],{},[]
['LINA'],['USDT'],['10'],[],['Buy'],['Long'],{},['750']
['LINA'],['USDT'],['10'],[],['Buy'],['Long'],{},['750']
['LINA'],['USDT'],['10'],[],['Buy'],['Long'],{},['750']
['BLZ'],['USDT'],['10'],[],['Buy'],['Long'],{},['8100']
['BAKE'],['USDT'],"['10', '25', '50']",[],['Buy'],[],{},[]
['GALA'],['USDT'],['10'],[],['Buy'],['Long'],{},['3750']
['GALA'],['USDT'],['10'],[],['Buy'],['Long'],{},['3750']
['GALA'],['USDT'],['10'],[],['Buy'],['Long'],{},['3750']
['LDO'],['USDT'],"['10', '25', '50', '100']",[],['Buy'],[],{},[]
['PEOPLE'],['USDT'],['10'],[],['Buy'],['Long'],{},['2143']
['PEOPLE'],['USDT'],['10'],[],['Buy'],['Long'],{},['2143']
['PEOPLE'],['USDT'],['10'],[],['Buy'],['Long'],{},['2143']
['SAND'],['USDT'],['10'],[],['Buy'],['Long'],{},['59220']
['SAND'],['USDT'],['10'],[],['Buy'],['Long'],{},['59220']
[],[],[],[],['Buy'],[],{},[]
[],[],[],[],['Buy'],[],{},[]
[],[],[],[],['Buy'],[],{},[]
['CVC'],['USDT'],['10'],[],['Buy'],['Long'],{},['9165']
['CVC'],['USDT'],['10'],[],['Buy'],['Long'],{},['9165']
['1000XEC'],['USDT'],"['1000', '10']",[],['Buy'],['Long'],{},['2825']
['1000XEC'],['USDT'],"['1000', '10']",[],['Buy'],['Long'],{},['2825']
